id,llovieron_hamburguesas_al_dia_siguiente
116078,0
20539,0
62727,0
124069,0
55394,0
37149,0
123043,1
128945,0
71102,0
114805,0
14982,0
128051,1
28519,0
16021,0
79283,1
128179,0
17128,0
92285,0
88883,0
47165,0
72093,0
67421,0
53658,0
97541,0
13496,0
24677,1
52308,0
44906,0
126563,0
5045,0
122234,0
113806,0
119960,0
95497,0
29753,0
144546,0
1519,0
62489,1
8440,0
88644,0
25322,0
71271,0
58524,0
90632,1
106140,0
13562,0
81157,1
13837,0
23638,1
71978,0
60453,0
74669,1
125652,0
18654,1
27969,0
91840,0
98013,0
113451,0
51527,0
105092,0
49735,0
24315,0
40859,0
53484,0
38242,0
71555,0
81154,1
123758,0
88903,0
25931,0
4340,0
29990,0
26731,0
41429,0
113315,1
37075,0
110816,0
122212,0
108045,0
7549,0
139394,0
84915,1
43815,0
135460,0
78706,1
113397,0
38264,0
31185,1
142952,0
34192,1
144346,0
47936,0
14768,0
45425,0
83839,0
61109,0
118237,0
84421,0
58549,0
106800,0
21696,0
93309,0
45167,0
13320,0
61645,0
123597,0
101656,0
45502,0
16026,0
79473,0
126715,0
4548,0
118766,0
27591,1
546,0
99331,0
96931,0
79565,0
127389,1
33276,0
95939,0
94573,0
49654,0
64875,0
58813,0
86254,0
28853,1
1319,0
119794,0
32772,0
115901,0
1285,0
71954,0
60038,0
75680,0
43631,0
106480,0
92018,0
58705,0
103852,1
32583,0
128288,0
18880,0
61345,0
138670,0
130672,0
95474,0
59063,0
107671,0
100226,0
58147,0
68215,0
58682,1
134531,0
42523,0
118795,0
97266,0
45421,0
2242,0
134038,0
18338,0
113607,0
43929,1
33396,0
133359,0
110700,0
63365,0
18108,0
43316,0
116941,1
95330,0
133601,0
63497,0
89065,0
9124,0
73354,0
17528,0
13203,0
41962,0
80912,0
38953,0
88376,0
30505,0
2328,1
143558,0
25825,0
137790,0
108975,0
124775,0
26272,0
65508,0
36125,0
62515,0
80866,0
106172,0
45850,0
105818,0
42763,0
60103,0
38597,0
83406,0
87961,1
57646,0
96167,0
95823,0
124899,0
107210,0
26441,0
16563,0
137824,0
58294,0
141006,0
122564,0
77965,0
14454,0
19722,0
138816,0
117969,0
53545,1
19535,0
15116,0
77003,0
139242,0
61995,0
40725,0
15652,0
109206,0
143580,0
121879,0
70051,0
43648,0
129133,1
113386,0
41047,0
86948,0
9675,0
87730,0
29817,0
144283,0
144134,0
131394,0
59315,0
137825,0
123332,0
76035,0
119526,1
17837,0
86245,0
33367,0
55844,0
50782,0
97565,0
86645,0
51372,0
72925,0
58214,0
64059,0
99403,0
130861,0
80351,0
64374,1
19589,0
73211,0
117575,0
26319,0
76820,0
94167,0
40080,0
25031,0
94477,0
42273,0
21433,0
84356,0
103705,0
143837,0
142059,0
86057,0
71771,0
88483,0
27253,0
114103,0
83824,0
21845,0
42180,0
6516,0
106720,0
139317,1
122854,0
46248,0
62551,0
112918,0
95732,0
96954,0
5084,0
17575,0
24470,1
67313,0
32083,0
115914,0
132057,1
132770,0
94674,0
77812,1
39428,0
80012,0
122905,0
17748,0
120273,0
66960,0
105142,0
141919,0
99260,1
52684,1
34645,1
54489,1
54182,0
125234,0
10373,0
17797,0
52946,0
112698,0
60380,0
111752,1
75168,0
42076,0
23657,0
89144,0
35243,0
106589,0
17348,0
15265,0
14614,0
21629,1
120760,0
137761,0
64668,0
2363,0
47404,0
104368,0
105719,0
123440,0
42280,0
30681,0
6063,0
76947,0
87538,0
82754,0
24959,0
40948,0
77340,1
48649,1
31050,1
48700,0
129509,0
49984,0
64249,0
103865,0
128410,0
92070,0
52394,1
93557,0
90317,0
112554,1
58541,0
96860,0
50372,0
118495,0
19779,0
101015,0
103302,0
72100,0
88585,0
39526,0
47412,0
18524,1
46309,0
26047,0
112933,0
33918,0
115758,0
14278,0
103112,1
24774,0
142229,1
51441,0
94805,0
62713,0
58932,0
17469,0
49304,0
129057,0
46365,0
89081,1
117909,0
122249,0
48438,0
98735,0
7074,1
133223,0
138286,0
86071,0
62422,0
128656,0
17453,0
77593,1
6815,0
122377,0
70478,0
71171,0
125052,0
24902,0
77352,0
50945,0
106957,0
72383,0
141270,0
97497,0
71174,0
16745,0
36457,0
120027,0
128383,0
2281,0
95708,0
55960,1
10307,0
10085,1
70587,1
100636,0
81287,0
38951,0
50061,0
110111,1
61437,1
130488,0
39913,1
82334,1
141664,0
81999,1
45156,0
97635,0
141329,0
112940,1
130645,1
50929,0
114668,0
116291,0
116165,1
19906,1
144526,0
51623,0
93973,0
15225,0
137716,0
51518,0
133795,0
76020,0
105873,0
84116,0
136257,0
78212,1
123127,0
100773,1
2456,0
22744,0
133687,0
121963,0
42849,0
40916,1
142669,1
11106,0
145415,0
96344,0
92385,1
49531,0
7252,0
21006,1
83119,1
106222,0
106239,0
17668,0
127988,1
1680,0
109668,0
91738,1
11840,1
9918,0
106022,0
42616,0
80416,0
18434,0
71255,0
141152,0
107631,0
9701,0
117175,0
92539,1
30316,1
130464,0
33097,0
20984,0
66113,0
76734,0
124266,0
125963,0
46039,0
46572,1
135759,0
63089,0
96617,1
45181,0
44617,0
145131,0
60112,0
102817,1
15609,1
126282,0
140454,0
138167,0
79081,0
68107,0
57500,0
135484,0
88260,0
82593,1
5829,0
101739,0
144624,0
63607,1
15737,0
130189,0
135269,0
59845,0
44445,0
56169,0
144350,0
134303,0
115227,1
78664,0
38337,0
64818,0
21916,0
77975,1
35818,1
104438,0
27320,1
25310,0
112575,0
100073,0
24326,0
70465,0
71739,0
135458,0
124537,0
55118,0
97829,0
48187,0
107431,0
57638,0
45982,0
26775,0
98739,0
25473,0
110975,0
85588,0
59648,0
25993,0
85189,0
13132,0
79013,0
39931,0
96037,0
143269,0
101335,0
96494,0
133289,1
121069,0
44312,0
44766,0
6265,0
75476,1
34127,0
18143,0
112221,0
42169,0
46183,0
108912,1
119076,0
131098,0
45003,0
140683,0
48765,0
16857,0
15331,0
84176,0
6667,0
18915,0
17875,0
5924,0
63097,0
111189,0
41745,0
24414,0
65884,0
121389,0
64925,0
116889,1
106919,0
108083,0
31996,0
9133,0
5883,0
4623,0
131639,0
116269,0
8020,0
7690,0
80500,0
123752,0
54029,0
7547,0
57763,0
94463,0
22725,0
23734,0
103576,0
95999,0
99043,0
38797,1
131539,0
60623,0
61123,0
82042,0
60409,0
39208,0
144070,0
49771,0
20519,1
72768,0
86609,0
40334,0
128411,0
11260,0
76915,1
124613,0
109012,0
131348,0
84927,1
6169,0
73411,0
61719,0
114452,0
6225,1
88373,1
50269,0
9590,1
74524,0
34677,0
73873,0
22308,0
85036,0
47642,0
92645,0
73887,0
2254,0
60635,0
38639,0
118343,0
63375,0
48954,0
64248,0
62375,0
26998,0
35230,0
122288,0
108406,0
59118,0
70754,0
103760,0
9572,0
89769,0
102843,0
101011,0
120561,0
65634,0
116072,0
111892,0
76372,0
102180,1
99857,0
69570,0
76132,0
109048,1
119413,0
46876,0
50229,0
115118,0
109859,1
145028,0
111414,0
16286,0
137758,0
93356,0
70423,0
36994,0
89923,0
18482,1
18281,1
13569,0
49624,0
16326,1
133049,0
38477,0
104541,0
59125,0
118702,0
130066,0
94766,0
48026,0
39807,0
30473,0
90817,0
10731,0
50951,0
127049,0
51762,0
111827,1
1537,1
25537,0
139578,0
133140,0
48557,0
44109,0
33985,0
86647,0
119047,0
17962,0
96186,0
24030,0
25189,0
10639,1
93915,0
22511,0
27304,0
20057,0
100112,0
121724,1
34391,0
50867,0
127948,0
12867,0
10910,0
114036,0
89043,0
85111,0
56517,0
135229,0
15705,0
80666,0
67648,1
79671,1
89084,0
77323,0
114158,0
51037,0
133148,0
71869,0
14871,0
144425,0
91757,0
20898,0
3233,0
106547,0
137156,0
57794,1
137177,0
10263,0
84441,0
109197,0
94667,0
102852,0
117248,0
45089,0
71382,0
35855,0
46338,0
137186,0
67289,0
33446,0
73661,0
145078,0
127634,0
56798,1
28021,0
110350,0
97191,0
119237,1
122174,1
137945,0
145007,0
55283,0
90033,0
8042,0
15069,0
16641,1
46524,0
22710,1
69845,0
120155,0
99423,0
98846,0
3244,0
139464,0
81855,1
43451,0
64840,0
45744,0
19501,0
97936,0
105835,1
141864,0
112265,0
118809,0
98504,0
64632,0
12115,0
65432,0
40753,0
119119,0
99005,0
5306,0
120900,0
116284,0
34961,0
142641,1
33102,0
9159,1
92745,0
144218,0
9186,0
77046,0
54454,0
52901,0
102757,0
32330,1
112605,0
68444,0
37482,0
91279,0
59888,0
6531,0
47571,0
141748,1
73522,0
71280,0
76024,0
20359,0
68936,0
46040,0
144969,0
77524,1
110325,0
98737,0
133397,0
117773,0
642,1
22203,0
127723,0
6454,0
111724,0
34065,0
10260,0
4364,0
67753,0
64493,0
143561,0
7861,0
109024,0
94297,0
28094,0
84940,0
33739,0
81552,0
114339,1
33857,0
77815,0
126660,0
72160,0
141173,0
100755,1
108044,0
43680,0
121233,0
112290,0
125191,0
128953,0
32994,0
27048,0
70375,0
81778,0
48833,0
53384,0
76235,0
51800,0
20,0
91332,0
62723,0
70232,0
5318,0
69084,0
70348,0
95797,0
51011,0
89041,0
141253,0
11517,1
120812,0
118885,1
63662,0
88657,0
37039,0
7726,0
54672,1
19240,1
93263,0
37846,0
66355,0
27187,0
52338,0
31916,0
39212,0
70243,0
99304,0
27730,0
117232,1
29134,1
121254,0
63592,1
37791,0
86138,0
4393,0
52301,0
119682,0
72888,0
106504,0
21158,1
131341,0
20999,0
77538,0
124805,0
1615,0
123371,0
78755,0
84472,0
100337,0
126792,0
94575,0
98302,0
45455,1
23577,0
84689,0
65709,0
69293,0
32590,0
22061,0
58881,0
137100,0
119038,0
5678,0
116049,0
42962,0
107715,0
131096,0
59297,0
96398,0
3992,0
120120,0
65145,0
103863,0
20348,0
38592,0
92671,0
109670,0
101272,0
110574,0
129603,0
4327,0
116718,0
116635,0
77457,0
114174,0
119593,0
90338,0
99368,0
48776,0
5937,0
132817,0
84501,0
129493,1
17461,0
53109,0
16091,0
89221,0
55307,0
77438,0
37964,0
57032,1
116689,0
102542,0
83157,0
98908,0
121900,0
131420,0
32727,0
115406,0
74924,0
129658,1
83340,0
16935,0
124949,0
42844,0
92170,0
21324,0
11584,0
115115,0
7737,0
43011,0
132661,1
40043,0
40201,0
65590,0
94820,0
47075,0
139966,1
37529,0
33637,0
139961,1
68962,0
107372,0
123055,0
18761,0
94115,1
107766,0
29074,0
52878,0
100423,0
32493,0
133368,1
139124,0
130657,0
28545,0
92961,0
64894,0
42125,0
104402,0
113298,0
104255,0
51182,0
77346,0
30469,0
17189,0
16030,0
28847,0
111974,0
92886,0
14829,1
16929,1
116542,0
120068,0
595,0
62182,0
6734,0
62678,0
124851,0
127946,0
54120,0
69231,0
2788,0
33121,0
22202,0
126123,0
74220,0
71829,0
29611,0
71794,0
65325,0
31543,0
124121,0
29715,0
86918,0
8038,0
92319,0
23570,0
128639,0
142099,1
39826,0
129501,1
5966,0
84945,0
32517,0
122605,0
143500,0
116350,0
20561,0
98637,0
113032,0
113385,0
72790,0
55088,0
76407,0
15521,0
92122,0
9355,0
38948,0
79444,0
38830,0
15649,0
39316,0
99514,0
111360,0
109415,0
26706,0
34685,0
11303,0
82591,0
32964,0
47609,0
23614,0
72247,0
6538,0
51669,0
138251,0
54050,0
47840,0
116955,0
28750,0
100275,0
129682,0
145147,0
72359,0
101176,1
92702,0
78926,0
95303,0
75401,0
86178,0
66964,0
32515,1
8081,0
15618,1
44889,0
70416,0
134854,0
59891,0
10392,0
115650,0
21619,0
42789,0
108623,0
141424,1
143197,0
140041,1
62718,1
105252,0
109001,0
119732,0
64411,0
26536,0
51555,0
102302,0
125405,0
102339,0
30942,0
11527,1
91888,0
87543,1
46382,0
41617,0
42058,0
10319,0
87888,0
44524,0
98012,0
6092,0
11429,0
72222,0
137162,0
113566,0
127070,1
73307,0
79625,0
141194,0
117343,0
57687,0
84182,0
86328,0
32754,0
93443,0
29359,0
99414,0
94706,0
18577,0
22315,0
85349,0
123973,0
72577,0
88947,0
101429,0
111926,1
74408,0
114483,0
30265,0
115171,0
97992,0
136479,0
3355,0
94504,0
132582,0
79688,0
92450,0
26414,0
84219,0
88267,1
120695,0
30462,0
101191,0
43264,0
48145,0
30761,0
114457,0
41835,0
124649,0
113929,0
131084,0
55166,0
135902,0
65697,0
142413,0
62958,0
51807,0
26724,0
18869,0
74396,0
2902,0
48666,0
81070,1
19541,1
50856,0
88790,0
5074,0
122913,0
18221,0
141127,0
132716,0
51581,0
73753,0
32648,1
139824,0
53505,0
107325,0
86853,0
6472,0
111053,0
97737,0
52225,0
56165,0
22490,0
66984,1
138030,0
99243,1
92365,0
126937,0
69010,0
80632,0
138456,0
37393,0
21354,0
10064,0
48462,0
87594,0
90159,1
8465,0
92002,0
113049,0
109944,0
145426,0
93706,1
2029,0
89314,0
57316,0
56420,0
80389,0
75547,1
7977,0
103020,0
29507,0
142485,0
142189,0
4626,0
103546,0
140637,0
70422,0
28229,0
131113,0
107269,0
117570,0
3844,0
32263,0
102906,0
127327,0
16719,0
129641,0
79652,0
68647,0
84183,0
97244,1
16136,1
23756,0
119171,0
114277,0
59060,0
67242,0
65605,0
122403,0
3911,0
71262,0
124547,0
26606,0
17761,0
14268,0
133407,0
114615,1
13641,0
68165,0
345,0
68003,0
123753,0
102785,1
37087,1
129208,0
33413,0
94806,0
96933,0
33174,0
15785,0
134534,0
54112,0
95114,0
117351,0
40893,0
91781,0
10440,0
27852,0
56032,0
107622,0
121817,0
88860,0
7241,0
96244,0
51217,0
55584,0
113509,0
9123,0
11240,1
40744,0
129412,1
953,0
5533,1
16516,0
115126,1
15965,0
123714,0
30432,0
12035,0
84520,0
59805,1
27220,0
52171,0
113440,0
41769,0
21153,1
112891,1
138375,0
78418,0
120574,0
93695,0
85167,0
114210,0
107143,0
113294,0
128785,0
3288,0
44246,0
103337,0
58686,1
61541,0
44744,0
90659,0
38216,0
53375,0
120763,0
47194,0
117147,0
46372,1
47687,0
144390,0
89700,0
122717,0
20426,0
120133,0
62534,0
8277,0
95264,0
25028,0
102812,0
95651,0
52245,0
36711,1
54564,1
139054,0
75924,0
7032,0
87398,0
20962,0
42095,0
52780,0
44183,0
133087,0
66569,0
39089,0
37108,0
93596,0
129863,0
8505,1
81168,0
100309,1
5416,0
114355,1
81426,0
37802,1
59900,0
56946,0
28388,0
77495,1
136279,0
101494,0
137416,0
50762,0
33473,0
64967,0
74701,0
124355,0
59055,0
19551,0
36118,0
27049,1
42390,0
33621,0
20853,0
92845,0
73476,0
124636,0
124177,0
11550,1
41695,0
70502,0
63701,0
39436,0
47956,0
98171,0
16172,0
106690,0
39538,0
5852,0
138225,0
74297,0
122858,0
109794,1
34313,0
13152,0
4787,0
34504,0
104511,0
133733,0
13464,0
123039,0
124958,0
92902,0
96052,0
103423,1
138740,0
83791,0
2075,0
141661,0
69885,0
131178,0
121986,0
126549,0
97681,1
72753,0
79489,0
136534,0
84998,1
119669,0
67188,0
70993,0
86223,0
233,1
34768,0
121804,0
49094,0
120949,0
48085,0
10148,1
117726,0
48778,0
123607,0
97680,0
72006,0
21439,0
42324,0
99119,0
39499,0
83982,0
128319,0
72550,0
132638,0
235,0
38546,0
70193,0
64745,0
42938,0
31974,0
26841,0
17486,0
92283,0
55300,0
105307,0
78910,1
68766,0
123130,0
127271,0
128863,0
42799,0
13946,1
121090,0
122777,1
22355,0
50009,0
132504,0
16921,0
41887,0
70282,0
76383,0
144406,0
113408,0
93011,0
116367,0
11,1
73973,0
24671,1
12184,0
109488,0
24272,0
139452,0
133546,0
61749,0
61218,0
56418,1
106856,0
46208,1
76283,0
12695,0
114363,0
50794,0
21546,0
33624,0
122916,0
71021,0
67415,0
24710,0
86391,0
65098,0
18650,0
57908,0
79506,0
34606,0
128387,0
88795,1
26367,0
63731,0
71015,0
97450,0
96803,0
80496,0
115168,0
114643,0
59329,0
66558,0
139223,0
110655,0
69753,0
20140,0
174,0
11605,0
128728,0
125490,0
3926,0
7513,0
74377,0
94771,0
111582,0
91693,0
90481,0
68259,0
66417,0
59417,0
23242,1
40645,0
1499,0
24506,0
37925,1
103128,0
76932,0
112454,0
65933,0
44989,1
65802,0
115820,0
143122,0
121309,0
135494,0
66632,0
87289,0
82903,0
142624,1
120967,0
31856,0
6574,0
9727,1
27845,0
137435,0
133127,0
48247,0
45080,0
87266,1
14460,0
43660,0
44058,0
102846,0
128768,1
93162,0
110810,0
101884,0
131142,0
53007,0
127003,0
99563,0
29692,0
29451,0
100970,0
60824,0
35689,0
65021,0
128017,0
19950,1
99104,0
7638,0
36371,0
86968,0
101973,0
6385,0
41083,1
45905,0
37719,0
75855,0
31469,0
77192,0
41326,0
45409,0
115133,0
133722,0
81134,0
56370,1
145445,0
29795,0
20535,0
45731,0
72043,0
53343,0
106894,0
116529,0
121785,1
121790,1
10841,1
20468,0
79508,0
69306,0
54060,0
75102,1
36262,0
125283,0
132673,0
101609,0
66490,0
76262,1
3874,0
117517,0
58624,0
326,0
38406,0
42798,0
30039,0
98744,1
120350,0
95859,0
9011,0
49758,0
59662,0
70424,0
108226,0
133542,0
131623,1
10470,0
86688,0
34583,0
74460,0
56230,0
104601,0
121895,0
59195,1
139891,0
73723,0
37383,1
137418,0
85548,0
13489,0
115031,0
53510,0
15115,0
35802,0
29440,0
91057,0
105156,0
7546,0
93855,0
127707,1
17705,0
6073,0
65396,0
55487,0
8669,1
116984,0
92804,0
12113,0
114292,0
9360,0
23333,0
75125,1
110885,0
136113,0
64395,0
139234,0
35322,0
117513,1
120491,1
26784,0
33163,0
89705,0
126829,1
35699,0
55206,0
144869,0
85797,0
45877,0
63499,0
136123,0
104478,1
807,1
97960,0
127202,0
75842,0
136131,0
74737,0
49954,0
29442,0
45592,0
91126,0
82772,0
40458,0
12188,0
119694,0
86639,0
91642,0
23284,0
123891,0
47435,0
5865,0
135109,0
125344,1
7855,0
72757,0
138395,0
130434,0
70681,0
97610,0
38438,0
91571,0
94274,0
71455,0
54876,1
22307,0
43758,0
69716,0
75500,0
16902,1
16666,0
55094,0
65911,0
72788,0
43127,0
86974,1
60076,0
98896,0
44160,0
24464,0
98130,1
105947,0
79445,0
87385,0
129797,1
85418,1
41010,0
84250,0
65122,0
9158,1
68592,0
39340,0
31065,1
18971,0
51953,0
31980,0
76799,0
54488,1
60575,0
70764,0
69468,0
55936,0
75311,1
61316,1
64042,0
103686,0
30744,0
11157,1
2736,0
9392,0
10563,1
47670,0
28803,0
34633,0
3131,0
112144,0
55115,0
73206,0
60108,0
71624,0
92113,0
110070,0
56432,0
25205,0
99578,0
21558,0
20842,0
95047,0
94079,0
47370,0
121030,0
77545,0
6514,0
91736,0
24850,0
90494,0
115915,0
29281,0
119903,0
84861,0
127735,0
143836,0
75381,0
87975,1
58958,0
104536,0
131326,0
90918,1
91096,0
52104,0
139115,0
134830,0
94924,0
90167,0
21610,1
1373,0
1336,0
31023,0
105711,0
4114,0
21532,0
50656,0
1629,0
101611,0
97674,0
114319,1
51506,0
118880,0
23338,0
96015,0
117891,1
67138,0
14789,0
3800,0
114882,1
140123,0
66996,0
39278,0
12378,0
74625,0
14574,0
105318,0
133739,0
133920,1
108390,0
108719,0
35315,0
7048,0
1087,0
77338,0
34264,0
76231,0
92701,0
129871,0
19647,0
132617,0
128866,0
11634,0
19467,0
10262,0
508,0
144177,0
58835,0
81866,1
23992,0
34295,0
69229,0
85709,0
75705,0
109605,0
10062,0
55528,0
58998,0
24746,0
129806,0
127881,0
56884,0
99551,0
126003,0
37416,0
135667,1
144110,0
117001,0
136016,0
31270,0
125925,0
100159,0
63101,0
65706,0
127875,0
57035,0
108801,1
58993,0
110740,0
140513,0
40271,0
78043,0
112855,0
40405,0
83840,0
64969,0
11528,0
91802,0
84359,0
65093,0
36474,0
1076,0
18885,0
84757,0
84152,0
14988,0
63042,0
105104,0
54357,0
106443,0
73758,0
127511,0
79330,0
10379,0
45540,0
109104,0
16655,1
113395,0
10727,0
103240,0
51191,0
129928,0
136132,0
125987,0
100645,1
139354,0
134825,0
45040,0
59498,0
81454,0
91521,0
87715,0
12907,0
61084,0
7131,0
102898,0
120517,0
12293,0
141409,1
126950,0
101801,0
108204,0
81488,0
89761,1
37040,0
87455,0
109741,0
69463,0
23283,1
33618,0
99058,0
42470,0
38945,1
44537,0
85893,0
88727,1
94008,0
69205,0
50622,1
142651,1
22531,0
104023,0
124407,0
94726,0
122129,0
69876,0
20194,0
116581,0
47824,0
33079,0
66586,1
120851,0
8072,0
109054,0
23336,1
62107,0
90585,0
126442,0
38222,0
124362,0
80554,0
132214,0
131039,0
52527,0
126988,0
18796,0
96282,1
52188,0
38500,0
73804,0
65258,0
111122,0
95598,0
100345,0
11473,0
2216,0
22767,0
144664,0
120059,0
144492,0
35027,0
124251,0
41702,0
134156,1
128955,0
83287,0
125132,0
135337,0
69200,0
100386,1
79835,0
113642,0
37440,0
41034,0
88456,0
8418,0
143784,1
142975,1
27555,0
20430,0
104714,0
42297,0
138617,0
76897,1
50821,0
86312,0
15975,0
129463,0
108173,0
21608,0
140622,0
52482,0
143335,1
65530,0
49858,1
62191,0
71340,0
19260,1
101925,0
44348,0
94001,0
143708,1
54702,0
66478,0
90251,1
61664,0
8206,0
58648,0
42792,0
53728,0
127974,0
21952,0
106132,0
14387,0
45846,0
144703,0
47145,0
68217,0
55783,1
1047,0
7733,0
47437,0
122427,0
9573,0
20181,1
13928,0
87987,0
136339,1
106082,0
71030,0
125747,0
13829,0
79499,0
71332,0
71755,0
38631,0
72115,0
110205,0
108830,0
48307,1
5082,0
129189,0
17606,0
127211,0
77293,1
114302,1
103722,0
78507,0
60661,0
48998,0
38927,0
132710,0
6848,0
90567,0
136062,0
5743,1
21376,0
83250,1
98094,0
101698,0
29357,0
108430,0
125928,0
4796,0
126861,0
101701,0
27221,0
95489,0
5644,0
115957,0
143533,0
87356,1
93368,0
105084,0
111597,0
24504,0
58489,0
118938,0
85798,0
22494,0
41754,0
56498,0
129763,0
47743,0
130335,0
33971,0
133071,0
86256,0
19684,0
27067,1
79932,0
106168,0
82212,0
68366,1
73051,1
81549,0
85955,0
621,0
29479,0
134591,0
128075,0
58669,0
107877,0
27530,0
19354,0
137608,0
32807,0
124939,0
96305,0
104142,1
140634,0
94177,0
108305,0
79984,1
27544,0
29569,0
113193,1
23954,0
23382,0
64856,0
77038,0
24940,0
72095,0
65184,0
66318,0
54586,1
98124,0
62966,0
124597,0
41206,0
36134,0
92432,0
1639,0
115641,0
108649,0
998,0
98943,0
102318,0
78968,0
126505,0
80098,0
95527,0
51563,0
24169,0
83823,0
349,0
141141,0
124988,0
83952,0
31820,0
137052,0
68486,0
119699,0
133614,0
91390,1
46337,0
100006,0
48584,0
30156,0
95427,0
58751,0
79236,1
52709,0
26225,0
59865,0
133511,0
10247,1
77079,1
65798,0
49660,0
145319,0
40440,0
26449,0
124216,0
28918,0
27339,0
72501,0
21490,0
33651,0
120330,0
60383,0
96589,0
128579,0
75416,0
104815,0
137900,0
92816,1
140558,0
115726,0
60813,1
100090,0
101236,0
36122,0
112956,0
130200,0
103003,0
115250,0
56025,0
60809,0
34638,0
66275,0
133441,0
47548,1
118001,0
91468,0
88256,0
102116,0
84343,1
117846,0
139282,1
70922,0
109790,0
18079,0
41852,0
17476,0
73060,0
17323,0
107711,0
93188,0
83450,0
30891,0
29427,0
25582,0
117329,1
114742,0
6911,0
139749,0
126525,0
144113,0
68876,0
70087,0
114663,0
26271,1
88912,0
3410,0
109460,0
36825,0
94020,0
122124,0
12371,0
16376,1
120580,0
95976,0
116481,1
48791,0
72415,0
112753,0
60081,1
116591,0
42467,0
68290,0
107790,0
143709,1
16468,0
65182,0
113343,0
128190,0
133079,0
90589,0
33776,0
103096,0
128170,0
14024,0
104574,0
9736,0
64973,0
35541,0
109342,0
131179,0
51411,0
94629,0
52421,0
47081,0
131058,0
90476,0
7784,0
67925,0
114575,0
115846,1
89423,0
38296,0
5730,0
12686,0
83009,0
102570,0
109354,0
47676,0
81194,1
55919,0
20950,0
37061,1
84548,0
120240,1
19276,0
10939,0
66125,0
75354,0
135962,0
21268,0
37608,0
84013,0
71892,0
72720,0
106862,0
96286,0
70274,0
58160,0
136807,0
44694,0
142607,0
75193,1
134387,0
125210,0
129761,0
88974,0
44673,0
104441,1
21724,0
144382,0
51147,0
112796,0
80544,0
112760,0
20470,0
113262,1
106238,0
84165,0
99552,0
98405,0
45377,0
14516,0
117412,0
111484,0
117673,0
54157,1
101080,0
26665,0
24292,0
130034,0
127702,1
143117,0
53838,0
79675,0
106930,0
95773,0
37331,1
22667,1
96472,0
41584,0
90228,0
110092,1
18123,0
68779,0
60037,0
127859,0
91896,0
129933,0
37302,0
131454,0
13841,0
23230,0
125351,0
141476,0
138834,0
120731,0
59400,0
145141,0
123522,1
369,0
12133,0
136120,1
3993,0
23655,0
128604,0
82533,1
40006,0
140881,0
104746,0
48821,1
26962,0
117762,0
103946,0
86978,0
57632,0
21267,0
709,0
18227,0
33100,0
4748,0
53483,0
113203,1
43807,1
92803,0
144701,0
14245,0
67706,0
26744,0
126698,0
116894,0
90108,0
56691,0
129348,1
63571,0
5133,1
130088,0
115665,0
7678,0
134526,0
22234,0
43617,0
66163,0
94293,0
76918,0
36276,0
81880,1
139476,0
15421,0
59171,0
124381,0
103924,0
80042,0
112458,0
77525,0
24160,0
134629,1
33513,0
56443,0
128102,0
1132,0
41667,1
22840,0
16846,0
35965,0
101891,0
83188,0
7580,0
130319,0
152,0
51107,0
50610,0
99025,0
119317,0
33935,0
140738,0
63720,0
91278,0
143161,0
54562,0
66793,0
88973,0
25721,0
59683,0
13619,0
133360,0
75942,0
51825,0
68890,1
105145,0
92810,0
103804,0
113674,0
43294,0
9594,0
114186,1
59418,1
119275,0
98981,0
101298,0
134900,0
12589,0
118025,0
23974,0
136052,0
42549,0
40259,0
62230,0
3246,1
2225,0
121204,0
134341,0
130952,0
132208,0
27751,0
72091,0
54206,0
37413,0
82054,0
5351,0
5810,0
40173,0
139280,1
18666,0
112763,0
67119,0
90797,0
130654,0
47334,0
123829,0
61737,0
46413,0
565,0
39601,0
114348,1
93402,0
138778,0
49014,0
49586,0
77488,0
45185,0
51627,0
2647,0
64172,0
17101,0
5467,0
44369,0
87024,0
132476,0
81442,0
51696,0
74271,0
123204,0
96691,0
111301,0
88269,0
96360,0
49915,0
96000,0
5341,0
39425,0
48746,0
71422,0
119285,0
20010,0
72221,0
101325,0
5308,1
36091,0
139782,0
20805,0
121673,1
108783,1
41449,0
107620,0
41984,0
129699,1
17315,1
59303,0
77731,1
68943,0
134264,0
93590,0
71972,0
14913,0
102526,0
113966,1
92003,0
75453,1
86788,0
26148,0
28360,0
44234,0
103498,0
48651,0
40187,0
141738,0
55874,1
75171,1
72681,0
45439,0
3713,0
110085,1
137308,0
77238,0
26231,0
102482,0
106998,0
66436,0
114956,0
145273,0
30721,0
106905,0
67586,1
64774,0
138204,0
19841,0
142494,0
8939,0
120166,0
8025,0
99220,0
124816,0
90815,0
67271,0
15465,0
48476,0
144698,0
38373,0
93110,0
123852,0
29340,1
106043,0
102415,0
35850,0
94543,0
74597,1
91318,1
51028,0
80685,0
62242,0
87632,1
57922,0
18189,0
132405,0
103577,0
82449,1
65603,0
51617,0
8158,0
88840,0
30706,0
1824,0
123890,0
82900,1
120174,0
39851,0
64165,0
108863,1
17770,0
5978,0
32891,0
16289,0
85751,0
6526,0
42882,0
127559,0
89442,0
107576,0
37894,0
13610,0
33927,0
108988,0
46096,0
7020,1
136954,0
1388,0
135865,0
133898,0
23903,0
58952,0
17322,0
2020,0
70481,0
104620,0
75952,1
9785,0
132623,0
127653,0
128325,0
72406,0
41687,0
102071,0
19882,0
76016,0
23879,0
138974,0
40949,0
103523,1
94560,0
