id,llovieron_hamburguesas_al_dia_siguiente
18611,no
28449,no
96842,no
66261,no
78878,no
145242,no
113416,no
13263,no
37320,no
55610,si
685,no
125859,no
2314,no
142022,no
32112,no
68102,si
34860,no
16714,no
50006,no
84736,no
143411,no
124451,no
51760,no
28877,no
49253,no
85154,no
24212,si
138175,no
72285,no
59751,no
70717,si
44663,no
123750,no
98834,no
102617,no
102849,no
126392,no
73184,no
69604,no
72220,no
143620,no
23246,no
5728,no
118192,no
26346,no
56306,no
105198,no
131881,si
129641,si
144085,no
44734,no
4054,no
68119,no
65760,no
15027,no
39405,no
93584,no
90693,si
14523,no
63638,no
103684,no
22535,no
113980,no
144862,no
25348,no
103481,si
143667,no
18178,no
45462,no
45466,no
11778,no
47087,no
68140,no
126550,no
144977,no
123038,no
60086,no
118726,si
29399,no
97931,no
134535,no
49344,no
61102,no
127247,no
77669,si
125894,no
19992,no
126836,no
118356,no
8445,no
56915,no
117148,no
25486,no
98733,no
69627,no
77689,si
123430,si
16884,no
85842,no
26252,no
60694,no
26032,no
33789,no
72347,no
43689,no
130291,si
23567,si
126729,no
77258,no
66572,no
39534,no
71610,no
22991,no
105361,no
87622,si
89337,si
94790,no
103195,no
44941,no
55277,si
59800,no
79012,no
45458,no
69012,no
69916,no
52788,no
15034,no
62410,no
32053,no
58320,no
12549,no
37746,no
131345,no
126057,no
123471,no
7170,si
18879,no
93868,no
141666,no
68626,no
64915,si
6550,no
130806,no
79009,no
121257,no
26761,no
11360,si
134011,no
141419,si
108882,no
118439,no
84251,no
103369,no
3477,no
97346,si
90094,si
40362,no
52918,no
13227,no
92424,si
96067,no
39740,no
48227,no
72332,no
70839,no
44884,no
72688,no
22628,si
61817,no
84053,no
104151,no
19829,no
52068,no
120234,no
34680,no
139444,no
53815,no
135438,no
23936,no
60284,si
131283,si
40684,no
99168,no
24242,si
25189,no
140127,no
96038,no
86443,no
60840,no
84626,no
119916,si
13598,no
133524,no
91767,no
61597,no
131750,si
95808,si
46241,no
38598,no
143470,no
53221,si
129870,si
126391,no
84236,no
115063,no
115961,no
55118,no
19785,no
60880,no
114566,si
108064,no
81558,no
137678,no
137369,no
13440,no
12324,no
106760,no
32614,no
88679,no
112992,no
130376,no
109345,no
128357,no
19439,no
69317,no
66581,si
31282,no
100580,no
99629,no
20931,no
20504,no
131241,no
72038,no
131165,no
66851,si
144472,no
72779,no
135824,no
2185,no
55042,no
93760,no
41765,no
109991,no
81165,no
42008,si
80514,no
95137,no
127353,no
94206,no
139429,no
116279,no
9133,no
56011,no
82825,no
134683,no
101013,no
100615,no
14258,si
2226,no
73801,no
142757,no
15836,no
41115,no
83063,no
4023,no
118243,si
27731,no
72775,no
101368,no
141460,no
141456,si
5355,no
130921,no
22421,no
17939,no
136116,no
87442,no
7613,no
39455,no
61548,no
56545,no
109931,si
126107,si
9957,no
108859,si
105396,no
9808,no
128898,no
136225,no
129775,no
235,no
38291,no
48733,si
131389,no
14984,no
22447,no
60343,no
54870,no
10829,no
83364,no
18919,no
18981,si
110218,no
58651,no
36472,no
77761,no
134730,no
109971,no
21106,si
114825,no
88759,si
43124,no
106429,no
32045,si
12887,no
114920,si
74412,no
104077,no
90823,no
143441,no
79314,no
10688,si
41695,no
57472,no
61970,si
43312,no
28253,no
136658,si
64814,no
41350,no
100978,no
129040,no
140702,si
57309,no
78459,no
21614,si
46393,no
70848,no
144736,no
111288,si
127720,no
88321,si
22409,si
56859,no
110734,no
90093,no
137464,no
117964,no
67110,no
115040,no
142856,no
38476,no
114683,no
30149,no
19392,no
9303,no
84185,no
128779,no
39668,no
9583,no
149,no
92350,si
128256,no
135813,no
58364,si
35231,no
135115,no
70123,si
56006,no
888,no
23848,no
124973,no
15219,no
33362,no
89878,no
21419,no
96998,no
22128,no
37565,no
82849,no
6084,no
53436,no
93100,no
77863,no
21981,si
71383,no
70429,no
30877,si
49218,no
66217,no
81766,no
88578,no
45000,no
84448,no
51660,no
65627,no
32602,no
138814,no
84899,no
21676,no
95449,no
9176,no
125581,no
48149,no
98885,no
56978,no
50987,no
75863,si
136738,no
23836,no
126941,no
119728,no
76947,no
141678,no
95075,si
129402,no
121289,si
87491,no
46857,no
26881,no
99681,no
135404,no
119206,no
64101,no
57664,no
906,no
74455,no
21345,no
108176,no
69024,no
37295,no
131525,no
142009,no
17874,no
102908,no
128219,no
140834,no
107638,no
131694,no
140435,si
6209,no
3158,no
129173,si
124467,no
86225,no
28086,no
120097,no
10472,no
141002,no
40997,no
93410,no
82874,no
89497,si
78027,no
31769,si
100949,no
136486,no
19652,no
108792,si
81745,no
123645,no
16866,si
100351,no
63847,no
33064,no
18469,no
139763,si
93466,no
72899,no
87947,no
22363,no
38654,no
141989,no
105140,no
113939,no
64878,no
13692,no
134597,no
106230,no
100542,no
15719,no
50714,no
139869,no
90740,no
59566,no
122296,no
99760,no
102938,no
4057,no
140145,no
108283,no
65949,no
92219,no
3659,no
102921,no
47110,no
4375,no
73758,no
38412,si
118224,no
93431,no
112310,no
92016,no
14308,no
137682,no
47744,no
103738,no
17882,no
12509,no
27650,no
103263,no
17621,no
72627,no
58205,no
30623,no
138772,no
18513,no
125882,no
60036,no
21999,si
119410,no
37390,no
54919,no
87111,si
77910,no
76267,no
81220,si
89959,no
67319,no
134822,si
39223,no
97829,no
8486,no
134513,si
81888,si
119726,no
60945,no
90885,no
132394,si
2515,no
40322,no
25363,no
38735,no
86447,no
77768,no
43031,si
96523,no
29191,no
64737,no
85820,no
113904,no
124459,no
54660,no
135245,si
139897,no
23395,no
73920,no
21821,no
126094,si
66425,no
110108,no
57811,si
11671,no
46390,no
126779,no
142309,no
123265,no
82134,no
88817,no
121255,no
90953,no
61308,no
98332,no
70907,si
57632,no
96902,no
131969,si
131308,si
114286,no
4253,no
135397,si
35148,no
63574,no
17438,no
120512,no
75656,no
26502,no
120765,si
63506,no
55599,no
17963,no
129936,no
9421,si
19020,no
121969,no
124525,no
102450,no
59351,si
29849,si
853,no
1387,no
69898,no
14197,no
69471,no
82360,no
30867,no
31708,no
54937,no
80379,no
85205,no
51029,no
72869,no
897,no
63070,si
43562,no
141541,no
4948,no
49417,no
132808,no
47889,no
7422,no
84480,no
89306,no
66177,no
144206,si
13966,no
115909,si
104274,no
56177,no
42099,no
56253,no
38818,no
28230,no
102881,no
28687,no
17604,no
121457,no
81566,no
86595,no
83510,no
142053,no
108290,no
106599,no
100201,no
11324,no
28402,no
74143,no
44294,no
65701,no
130387,no
25498,no
384,no
121647,no
75066,no
46435,no
145442,no
88230,no
97293,no
109932,si
123155,no
32646,no
8741,no
117185,no
14605,no
141750,si
128095,si
7656,no
76465,no
60076,no
8733,no
26914,no
31625,no
105200,no
4533,no
52868,no
34080,no
1852,no
97220,no
20993,no
75600,no
121394,no
131708,no
57698,no
107106,no
97835,no
133356,no
92855,si
40971,si
22693,no
58757,no
4662,no
145379,no
34518,no
64634,no
121190,no
59798,no
50020,si
104897,no
45645,no
111647,no
116910,no
80995,si
100998,si
143502,no
5589,no
82396,no
433,no
23481,no
90579,si
29462,no
83401,no
118994,no
99860,no
5795,no
143627,no
123655,no
74683,no
13811,no
17917,no
29386,no
120733,no
104275,no
104797,no
27903,no
100426,si
46280,no
70493,no
67478,si
71101,no
3166,no
14751,no
24524,no
100337,no
76186,no
103286,no
66562,no
63162,no
133126,no
108747,no
83125,no
13247,no
58478,no
20820,no
62467,si
92713,no
113767,no
86399,no
55955,no
131644,no
100798,no
15182,no
108635,si
143559,no
40534,no
61535,no
31662,no
26363,no
121545,no
141975,no
27425,no
541,no
104334,si
57800,si
49362,no
61780,no
110690,no
18780,no
28750,no
3840,no
29134,si
83525,no
10035,no
98210,no
85454,no
114783,no
83479,no
45318,no
32015,no
71130,no
67422,no
137412,no
123958,no
92618,no
76861,no
115543,no
138133,no
136899,si
79005,no
108657,si
15143,no
91068,no
58485,no
19396,no
12737,no
10119,no
3871,no
36554,no
116460,no
66478,no
32896,no
21511,no
86840,no
94285,no
35178,no
2326,si
40742,no
100841,no
5399,no
81088,no
114302,si
67101,no
108081,no
32016,no
118160,no
43495,no
27079,si
79198,si
12425,no
31441,si
50946,no
25244,no
117704,no
7023,no
36255,no
51527,no
32696,no
126119,si
103981,no
66122,no
93872,no
112721,no
45685,si
141560,no
7825,no
46290,no
125497,no
51512,no
128474,si
129006,si
113770,no
57127,no
110181,si
68830,no
12090,no
104074,no
83651,si
9184,no
54710,no
115987,no
92114,no
63906,no
55310,no
49566,no
20517,si
95082,no
57954,no
83268,no
34878,no
2883,si
104454,no
79413,no
119329,no
63842,si
139670,si
4156,no
51188,no
4835,no
136467,no
117999,no
6533,no
144198,no
20465,no
77728,no
103670,no
79482,no
26779,no
84165,si
91810,no
131944,no
96524,no
97372,no
92722,no
82271,no
70860,no
61678,no
130290,si
60580,no
105939,no
88749,no
144457,no
139326,si
2926,no
17272,no
102271,si
67195,no
114647,no
34422,si
21086,no
85230,no
115280,no
115840,no
52157,no
84112,no
122981,no
131263,no
35396,no
142116,si
134351,no
740,no
96370,no
96462,no
29014,no
37666,no
77147,si
115081,no
25945,no
139098,no
35937,no
87259,no
65809,no
116394,no
129628,no
95171,no
37417,no
13711,no
7432,no
15206,no
10269,no
23103,no
76745,no
81488,no
121504,no
127378,no
70029,si
55337,no
34775,no
77106,no
28492,no
128480,si
127296,no
38665,no
63005,no
55908,no
24725,no
66542,no
50539,no
74428,no
98617,si
124231,no
57412,no
73612,no
139285,si
138656,no
29691,no
43409,no
86982,no
41916,no
99751,si
65667,si
51361,no
105547,no
127858,no
10013,no
29000,no
73976,no
50881,no
49716,no
2943,si
118621,no
95192,no
40258,no
15258,no
49861,no
52668,si
117486,no
86016,si
66670,no
63911,no
48166,no
86678,no
61596,no
107645,no
114972,no
143583,no
69853,no
38000,no
64124,no
5725,no
118727,si
47409,no
99912,no
135967,no
130001,no
120916,no
25445,no
131935,si
62722,si
117717,no
92605,no
20073,no
22444,no
135385,si
129369,no
108736,no
22274,si
134888,no
72182,no
132322,no
54460,no
7541,no
125331,no
68946,no
106997,no
2987,no
145373,no
94161,no
105707,no
135089,no
23543,no
31067,no
139297,si
53903,no
107,no
35190,no
50369,no
128733,si
88929,si
402,no
47266,no
37094,no
123273,no
40395,no
58549,no
69160,no
45923,no
141253,no
76133,no
93114,no
102992,no
12386,no
17840,no
60572,no
81860,no
110039,no
4060,si
90974,si
50390,no
34618,si
87991,no
117888,no
15716,si
75886,no
52585,no
468,no
42411,no
2740,no
99615,no
79696,no
102723,no
22911,no
68623,no
68070,si
110210,si
114820,si
56784,no
44497,no
78798,no
12103,no
116271,no
12918,no
26508,no
6102,no
112736,no
95163,no
112582,no
59774,si
138224,no
17442,no
282,no
113379,no
135091,no
15540,si
118572,si
45656,no
132959,no
61173,no
70033,no
110730,no
13934,no
13778,no
48809,no
123337,no
70832,no
144255,no
20077,si
128982,no
51693,no
10150,si
61832,si
77280,no
141252,no
37548,no
46657,no
130025,no
5884,no
105160,no
98176,no
73101,no
25621,no
105857,no
33436,si
122483,no
23082,no
113245,si
83935,no
17617,no
57234,no
56037,si
40631,no
116482,si
109864,no
15734,no
74270,no
49092,no
61719,no
42599,no
106743,no
96147,no
20760,no
47270,si
141384,no
136324,no
142802,no
40685,no
73070,no
62796,no
137840,no
20105,no
71106,no
95871,no
124912,no
63403,no
118217,si
24575,no
80611,si
46426,no
76967,si
66153,no
75870,si
70876,no
24835,no
120010,no
75006,no
35778,no
18428,no
16672,no
69290,no
93757,si
12305,no
127641,no
126768,no
116636,no
24984,no
88077,no
8295,no
139983,no
3547,no
4668,no
111244,no
58257,no
56292,no
75513,si
6348,no
128798,si
136661,no
82370,no
15205,no
85849,no
83022,no
124416,no
65154,no
35779,no
114617,no
32465,no
96620,si
143176,no
41234,no
93722,si
109113,si
55570,no
19118,no
128845,no
99693,no
130018,no
497,no
118441,no
66270,no
68480,no
61569,no
46166,no
74146,no
97611,no
126822,no
119152,no
32593,no
113157,si
125854,no
120974,no
36670,no
48700,no
85598,no
96641,no
51297,no
63885,no
48868,no
129082,no
90016,no
57341,si
31085,si
10307,no
141549,no
112107,si
76582,si
116842,no
109602,no
84355,no
7355,no
101682,no
44655,si
60635,no
57601,no
130116,no
143999,no
38095,si
23256,si
83001,si
24705,no
62966,no
118536,si
126080,no
73207,no
12455,no
133137,no
19557,no
128458,no
74698,no
91243,no
17034,no
958,no
17936,no
39767,no
67392,no
106927,no
41810,no
80159,no
43456,no
101635,no
9089,no
32302,no
109357,no
122922,no
47626,no
39140,no
20457,no
85311,si
20241,no
81935,no
92438,no
51072,no
6300,no
75800,no
117004,no
55342,no
114644,no
16795,no
29020,no
85157,no
53475,no
40303,no
6765,no
82568,si
48681,no
2844,no
129186,no
126427,no
131695,no
68001,si
15906,no
19594,no
129325,si
87097,no
135464,no
137992,no
122031,no
15935,no
135607,no
133320,no
8702,si
2898,no
228,no
71561,no
135416,no
134112,no
32480,no
37029,no
33119,no
46707,no
127166,no
17712,no
141338,no
108357,no
120580,no
121180,no
100507,no
139484,no
93356,no
60237,si
120851,no
75247,si
87697,no
51055,no
39493,no
132796,no
5760,no
89167,no
109204,no
81185,no
21857,no
79348,no
81628,no
42126,si
61210,no
104858,no
85193,no
99108,no
16162,si
60376,no
123631,no
125222,no
81370,no
118208,no
21044,si
88351,no
15639,si
98403,no
93124,si
70101,no
116522,no
65305,no
120290,no
28517,si
110827,no
31532,no
60856,no
23579,no
76567,si
126280,no
131685,no
44351,no
2634,no
141095,no
144585,no
100925,no
121013,no
118969,si
75689,si
32367,no
47005,no
142785,no
105534,si
36129,no
36848,no
1857,no
21149,no
51052,no
121166,no
106682,no
39727,no
91546,no
142491,no
107167,no
81740,si
99715,no
8701,no
18644,no
6394,no
72203,si
2286,no
51694,si
58482,no
57705,no
37245,no
3127,no
23564,no
116414,no
26034,no
76173,si
5612,no
61777,si
68571,si
112593,no
42896,no
17065,no
16054,no
74053,no
21171,no
84592,no
62759,no
82114,no
9923,si
79441,no
67464,no
25735,no
133418,no
103996,no
7561,no
21882,no
31123,no
138290,no
35120,no
38516,no
65054,no
130461,no
66453,no
56855,no
97355,no
79334,no
2364,no
73216,no
144099,no
97143,no
69524,no
40926,no
121704,no
113206,si
13545,no
87362,si
51082,no
57082,si
135706,no
74629,si
115946,si
2771,si
117356,no
129418,no
47632,no
123332,no
20351,no
104602,no
92899,no
112325,no
17968,no
143760,no
17155,no
137323,no
20454,no
58558,no
25603,no
36392,no
124647,no
17684,no
68822,no
121724,si
98601,no
7277,no
54113,no
14699,no
2960,no
103317,no
46480,no
31076,no
99144,no
124116,no
119448,no
86299,no
135149,no
144246,no
27808,si
66676,no
118294,no
31219,no
57853,si
49056,no
36500,no
83390,no
36623,no
6753,no
48954,no
32912,no
86660,no
63538,no
51153,no
29780,no
46172,si
17520,no
85294,no
127437,si
128096,no
88399,si
123760,no
113263,si
70075,no
1014,no
121310,no
85615,si
44448,no
67644,no
140752,si
13312,no
82877,no
99739,si
89233,no
98222,no
91797,no
37404,no
75267,si
75794,no
1208,no
112677,no
122470,si
75292,no
53308,no
43392,no
2870,no
107088,no
125124,no
141930,no
109465,no
142111,si
66880,no
60119,si
129916,no
12323,no
56910,no
63674,si
71345,no
101763,no
143691,no
54655,no
111795,no
117675,no
55336,no
2697,si
124184,no
79457,no
80353,no
125346,no
108026,no
70696,no
88145,no
38582,no
137778,no
98594,no
35631,si
28556,no
51848,no
111617,no
5693,si
141675,no
65615,no
6172,no
83820,no
133131,no
79245,si
109273,no
131114,no
123911,no
97610,no
120258,no
87564,no
48042,no
72722,no
110912,no
26542,no
73852,no
60228,no
124061,no
136237,no
28623,no
63293,si
68336,no
85122,no
111502,no
7866,no
73688,no
80569,no
40509,no
48993,no
77074,no
12116,no
5573,no
24145,no
29439,no
100235,no
101229,no
22965,no
131943,no
73923,no
137230,no
131823,no
130139,no
88346,no
144947,no
89882,no
99428,no
17897,no
81101,no
141209,no
28296,no
110179,no
103669,no
130400,no
54876,si
7920,no
136751,no
135489,no
139127,no
123916,no
26541,no
107160,no
6241,no
47310,no
126182,no
95835,no
126055,no
11766,no
113488,no
145007,no
85350,no
52355,no
38389,no
32892,no
115643,no
97572,no
58776,no
54526,no
12975,no
136465,no
39513,no
133819,no
117780,no
7557,no
46895,no
105328,no
98129,no
131559,si
78795,no
68049,no
2207,no
4,no
121681,no
17332,si
1793,no
69110,no
117877,no
31706,no
88697,si
20297,no
68923,no
94903,no
12278,no
140827,no
61712,no
125965,no
136094,no
116670,no
138066,no
110536,no
84754,no
90682,si
140319,no
47556,no
15560,si
137145,no
57765,no
34296,no
126638,no
64407,no
50799,no
127085,no
28918,no
71218,no
92685,si
101018,si
51758,no
137864,no
5724,no
44173,no
76273,si
28642,no
97601,no
26767,no
85535,no
51554,no
41089,no
64996,no
99195,no
75304,si
73812,no
50996,no
105645,no
136274,no
75130,no
75230,no
51051,no
53879,si
80312,si
74112,no
49935,no
111930,no
113743,no
111090,no
42310,no
9172,no
69420,no
89431,si
98421,no
74172,no
43335,no
140942,no
43517,no
99154,no
37890,no
44484,no
106624,no
91782,no
35790,si
75311,si
41719,no
76729,no
141406,si
44369,no
108707,no
64358,no
20442,no
100905,no
122544,no
3852,no
11906,si
137065,no
28140,si
27905,no
109161,no
133366,no
55725,no
61705,no
67323,no
35222,no
96662,no
95161,si
133019,no
126712,no
8220,no
53810,no
84181,no
99296,no
86622,no
106777,no
98125,no
85097,no
118229,no
118602,no
1833,no
81571,no
138914,no
52865,si
58543,no
17947,no
34737,no
7867,no
36931,no
134974,no
88864,no
40630,no
93174,no
36806,no
127780,no
9778,no
9604,no
61523,si
2802,no
70697,no
113556,no
89339,si
56671,no
142003,no
43444,no
94564,no
15694,no
24442,no
90523,no
129038,no
123162,no
62140,no
72479,no
66399,si
21871,no
47332,no
76105,si
14332,no
127819,si
116539,si
39937,si
18205,si
51791,no
876,no
89296,no
122646,no
63964,no
94742,no
100183,no
115119,no
124866,no
108854,si
131833,no
122284,no
93110,no
15823,no
144546,no
59592,no
114728,no
135017,no
5846,no
5087,no
113679,si
46828,no
126131,no
11683,no
89503,no
15028,no
71948,no
20425,no
77599,no
111189,no
7587,no
59301,no
110335,no
67190,no
115220,no
57347,si
30939,si
104204,no
92698,no
114074,no
117092,no
102415,no
44933,no
22445,no
132325,no
35153,no
130013,no
135595,no
6638,no
86571,no
50043,no
12856,no
118867,no
124812,no
60865,no
22360,no
112768,si
84298,no
141284,no
119142,no
21034,no
320,no
103865,no
98553,no
4334,no
130551,no
101859,si
88298,no
110024,si
2853,no
78302,no
15042,no
114489,no
98954,no
40069,no
37796,no
11560,si
25688,no
30945,no
85586,no
110199,no
126122,no
136999,no
72803,no
84781,no
101575,no
10961,no
4038,no
101456,si
37562,si
78377,no
50773,no
13122,no
108444,no
44488,si
49983,si
68979,no
63395,si
13897,no
5455,no
95366,no
70442,no
88796,si
67099,no
124838,no
59147,no
30138,si
86807,no
80677,no
94810,no
80737,no
34639,no
133895,no
4733,si
18238,no
55327,si
76741,no
12235,no
33620,no
138693,no
99188,no
64888,no
96599,no
135953,no
110478,si
48078,si
131814,no
388,si
8376,no
35709,no
1471,no
114607,si
52090,no
52577,no
75133,no
2540,no
113711,no
8186,no
92553,no
34032,no
110447,no
125232,no
2583,no
21078,no
98905,no
113457,no
64522,si
135147,no
79070,no
50808,no
99461,no
44591,no
125090,no
115176,no
56042,no
72702,no
82406,no
10104,no
86477,no
47233,no
66773,no
43747,no
29335,no
103128,si
84720,no
134678,no
122430,si
37020,no
133077,no
33732,no
63936,no
122397,no
80331,si
20542,no
21326,no
85501,no
85093,no
141777,si
137374,no
101916,no
140284,no
24147,no
121737,no
33514,no
119894,no
37061,si
98144,no
9000,no
81975,no
44920,no
96456,no
17895,no
63698,no
132452,si
74205,no
142027,no
55929,no
94878,no
40556,no
25685,no
132477,si
41202,no
136400,no
36950,no
21192,no
144225,no
65053,no
20961,no
81970,si
53460,no
88282,si
42801,no
126903,no
110103,si
85212,no
115777,no
58252,no
131363,no
52801,no
134582,no
111905,no
139257,no
56586,no
68863,no
111213,si
55862,no
40218,no
71686,no
20891,no
16051,no
58088,no
127077,no
79815,no
106369,si
116431,no
49803,no
95006,no
21024,si
58341,no
24952,no
34345,no
38004,no
127074,si
6991,no
127427,no
54612,no
86792,no
44889,no
117995,no
86634,no
132422,no
27155,no
25411,no
118315,no
101156,si
72446,no
49686,no
142394,no
118995,no
75424,no
64632,no
8394,no
98762,no
143209,no
95051,no
130103,no
31200,no
62936,si
4222,no
72533,no
30698,no
87596,si
106810,no
97062,si
24423,no
89858,no
82277,no
79632,no
122417,no
100456,no
134872,si
38799,si
10489,si
51215,no
108471,no
82528,no
25520,no
65186,no
134975,no
84068,no
105861,no
10155,no
106960,no
120060,no
3565,no
3935,no
57849,no
86937,no
64068,no
88630,si
47091,no
119237,si
82107,no
34037,no
22479,no
16613,no
119892,no
26702,no
131794,no
18483,no
38030,no
14357,no
63308,no
119135,no
119040,no
57104,no
129243,no
92588,no
120656,no
128721,no
108274,no
92042,no
25981,si
74325,no
96085,no
3227,no
46270,no
123181,no
144064,no
81841,si
525,no
71235,si
28927,no
24963,no
20489,no
96033,si
137585,no
48970,no
6980,no
84534,no
68960,no
27689,no
98194,no
26118,no
141294,no
129464,no
136138,no
36101,no
16395,si
4385,no
94952,no
20121,no
23570,no
8650,no
92634,no
105711,no
30569,no
9607,no
10359,no
9323,no
1752,no
38976,no
38909,no
49613,no
49831,no
71193,no
135593,no
105446,no
105603,no
145354,no
25377,si
139330,si
126966,no
98366,no
43234,no
11751,no
30794,no
97966,no
67,no
139344,no
99941,no
53687,no
35514,no
64229,no
132888,no
136078,no
41786,no
84630,no
40620,no
43190,no
84293,si
120911,no
98067,no
133636,no
3259,no
56317,no
100635,no
27633,no
18228,no
54725,no
18971,no
88818,no
118366,no
67447,no
15054,no
58419,si
20917,si
65029,no
123416,no
120155,no
15511,no
84980,no
45978,no
138708,no
128633,no
87113,no
135585,no
53237,no
31351,no
103098,no
102101,no
99889,no
118083,no
90489,no
112182,no
124730,no
91530,si
36182,no
54542,no
61722,si
125876,si
124891,no
82121,no
42783,no
121051,si
79638,no
52004,no
14469,no
120325,si
16659,si
141943,no
143647,no
17921,no
51633,no
45760,no
107389,no
121694,no
76401,no
106206,no
25608,no
2194,no
114425,no
70896,no
129176,no
106266,no
144367,no
134201,si
88950,si
37012,no
115335,no
87299,si
23930,no
118623,no
114480,no
92744,no
20132,no
70954,no
5874,no
140864,no
35881,no
56508,no
123379,no
138470,no
124634,no
86,no
122447,si
37961,no
10598,no
51147,no
108129,no
137873,si
76257,no
63523,si
113879,no
51854,no
14157,no
50713,no
27966,no
3183,no
140677,no
18899,no
54971,no
48315,no
23254,si
55909,no
125028,no
29982,no
140050,si
47571,no
55964,si
9812,no
80651,no
123184,no
83398,no
66022,no
120253,si
92952,no
61082,no
13466,no
11353,no
89570,no
49869,no
99778,si
98963,no
93637,no
91410,si
123562,si
33466,no
128340,si
57900,no
60064,no
106721,no
130382,no
29443,no
8756,no
138469,no
38631,no
55455,no
38891,no
67909,no
99331,si
130204,no
69249,no
96115,no
7688,no
66413,no
87202,no
140705,no
138130,no
33085,no
41618,no
123918,si
15689,no
103984,no
32913,no
11414,no
35863,no
25298,si
67214,no
109903,no
7747,no
111527,no
97056,no
107747,no
75740,si
45699,si
127852,no
138498,no
28998,no
39266,no
31653,no
131919,no
99999,no
109414,no
11012,no
63196,no
45011,si
132405,no
135432,no
121931,no
858,no
131312,no
84887,no
23498,no
16306,no
23056,si
104554,no
79539,no
144189,no
495,si
292,no
29786,no
12917,no
35318,si
4295,no
52275,si
22497,no
139118,no
131872,no
76027,no
101800,si
10115,no
11196,no
28794,no
112430,no
74787,no
108565,no
57528,si
94090,no
16715,no
15376,no
12980,no
144412,no
36370,no
140048,si
143562,no
85060,no
46700,no
57227,no
22133,no
130357,no
23121,no
40545,no
15100,no
31390,si
113352,no
23686,no
115426,no
100094,no
40494,no
57218,no
76895,si
33587,no
23822,no
119844,no
84940,no
46528,si
101601,no
29075,no
36560,no
4256,no
75012,si
99329,no
2386,no
88556,no
23175,no
120832,no
55498,si
2809,no
132723,no
125062,no
134352,no
118945,no
52979,si
119964,no
61638,no
38339,no
38607,no
79871,no
8432,no
84374,no
77680,si
64545,no
72993,no
7472,no
108447,no
107280,no
52142,no
37059,no
96099,no
44442,no
135127,no
89378,si
128117,no
96084,no
11801,no
79549,no
3281,no
39773,no
67551,no
113799,no
132431,no
144303,no
79857,no
33927,no
23040,no
19579,si
68032,no
94000,si
32330,si
79730,no
49824,no
22572,si
108964,si
42386,no
119063,no
114319,no
135252,no
117557,no
17530,no
20751,no
45736,no
92336,no
112368,no
18331,no
17820,si
67728,no
77273,si
99068,no
53753,no
68940,si
9422,si
136406,no
36708,no
10765,no
91931,no
18831,no
99883,no
17066,no
59114,no
95311,no
70517,no
103662,no
82866,no
113530,si
137980,no
70138,no
101730,si
96264,no
72596,no
121025,no
99425,no
104191,no
9268,no
108951,no
57442,no
80108,no
26438,no
79395,no
34509,no
76628,no
70525,no
68462,si
144903,no
83610,si
81574,si
133312,si
69182,no
87392,no
122596,no
140200,no
7871,no
28235,no
127704,no
94136,no
50867,no
65571,no
67506,no
127817,si
106356,no
7137,si
82797,no
101101,si
71889,no
28094,no
14401,no
54620,no
78613,no
51750,no
116263,si
33146,no
106930,no
2188,no
115149,si
106346,no
41388,no
136887,no
104643,no
15330,no
142967,no
31499,no
93686,no
4811,no
44427,no
70912,no
140098,si
25903,no
54158,no
109301,no
85200,no
118920,no
46083,no
97529,no
95633,no
76544,no
122161,no
105593,no
122831,no
29302,no
144343,no
43251,no
58424,no
89445,no
83840,no
108032,no
73849,no
135406,no
30519,no
15398,no
41197,no
50710,no
119224,no
35734,si
60970,no
72396,no
130267,si
129755,no
138205,no
8042,no
61039,no
3450,no
126528,no
113635,no
113554,si
135236,no
101583,no
104474,no
139084,no
132076,no
112605,no
10077,no
57195,no
140493,no
96946,no
66778,si
67833,no
60366,no
95062,no
29288,no
64490,no
50228,no
95474,no
37088,si
134959,no
58958,no
9400,si
26786,no
124690,no
103442,no
125145,no
135515,no
22222,no
113321,no
69480,no
115722,no
139471,no
92915,no
5235,si
141980,no
87927,no
87093,no
136097,no
786,no
144190,no
122134,si
2265,no
17643,no
55131,no
86607,no
74116,no
109188,no
33083,no
51140,no
96113,no
111438,si
66677,no
22803,no
19324,si
55927,no
30665,si
42618,si
133455,no
45999,si
59339,no
35796,no
131023,si
68282,no
66707,no
112997,no
73186,no
108344,no
35975,no
65037,no
47607,no
132153,si
100310,no
90744,si
83085,no
66136,no
117789,no
67192,no
112784,si
75476,no
60874,no
129073,no
127742,no
11965,si
102572,no
21273,no
52282,no
31397,no
52739,no
58884,no
43619,si
8755,no
141548,no
113566,no
26126,no
33763,no
50297,no
128168,no
58361,no
130372,si
24641,no
71865,no
82273,no
131458,no
73796,no
29660,no
142823,no
31540,si
130163,no
33437,no
35271,no
123597,no
47741,no
15701,no
132207,no
144135,no
116124,no
33535,no
75646,no
90708,si
44140,no
25994,no
95862,no
103900,no
83343,no
83279,no
21132,no
37729,no
27472,no
62483,no
57133,no
12237,no
85044,no
85418,si
104561,no
89748,no
59851,no
110779,si
111048,no
3304,no
137435,no
51007,no
118754,no
119579,no
50551,no
96434,no
98637,no
100321,no
82269,si
31384,no
48336,no
111769,no
1100,no
119471,no
13336,no
71831,no
86700,no
105710,no
134166,no
101102,no
120302,no
14519,no
25964,no
74460,no
73709,si
94347,no
134763,no
71734,no
103359,no
31778,no
58562,no
126606,no
58626,no
70393,no
54905,no
113465,no
42860,si
123107,no
74254,no
76300,si
97029,no
134873,no
48022,no
121958,no
